Name,Price,Discount,image Link
Ritebrand Sunflower Seed Oil 750g,R29.99,R29.99,/medias/lqi-10141753EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxNzM3fGltYWdlL3BuZ3xpbWFnZXMvaGM5L2gzZi85MDk5NTc0ODcwMDQ2LnBuZ3w4MGY2NDRhNmVkNmUzMmNiZDViMmRjMGE2ODZlNGUzMjRlZmUzZmE1NzQ4NzQ5ODg1Mzg4NGE0YzlhZDUwYTEz
Sunfoil Pure Sunflower Seed Oil 750ml,R38.99,R38.99,/medias/lqi-10130356EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxNjQ4fGltYWdlL3BuZ3xpbWFnZXMvaDI0L2hlNi8xMDI0ODU4Njk4NTUwMi5wbmd8ZjJjNWQ2ODNlYjM3OWE1M2FmYjBlYTY3ZWU5ZjJmNjgzNTA3ZmU3NmY4MTY3NDMzNjkyNWJkYjg1NDQyNDI0NQ
Ritebrand Long Life Full Cream Milk 6 x 1L,R89.99,R89.99,/medias/lqi-10156109PK1-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNTExfGltYWdlL3BuZ3xpbWFnZXMvaDI3L2gzZi85MTA2NTUyMzI0MTI2LnBuZ3xlNmEzMDFhYzQ0NTI4NTM0NmQzZDJjODczMzBjNjMxNDQzYWYwZGFiN2RjYjVlN2Y0N2RkMTI3YmY4Yjc1ZmU5
Tait's Cheese & Onion Chips 125g,R15.99,R15.99,/medias/lqi-10344641EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyOTY5fGltYWdlL3BuZ3xpbWFnZXMvaDM3L2hiMS85MDg0MjE2ODY4ODk0LnBuZ3xmMDdmOWQ0NzYyNzQ1YzBkMzkxNzU5Y2VmNWQ1NjM4NmM4ZjcyMmNkYTA2YTQwZWY3YThjZjNlY2ExM2E0NTU2
Ellis Brown Coffee Creamer 750g,R48.99,R48.99,/medias/lqi-10700476EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNzM1fGltYWdlL3BuZ3xpbWFnZXMvaGNhL2hjZi85MDk0OTg1MDg5MDU0LnBuZ3w5MTRhYTRjNGYwYTcyYmQxNmIzMTBjNGMyZDA3MmZiYTEwNDA2NzcxMjM5MDQ3OTk2NzliNjYzMDlkZmE5ZjI1
Ritebrand Medium Fat Bread Spread Brick 500g,R13.99,R13.99,/medias/lqi-10126097EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyMzE3fGltYWdlL3BuZ3xpbWFnZXMvaDI5L2g1NC85MTA0NzQ1NzkxNTE4LnBuZ3xmNzIxYTFmZGU4Zjc1Y2FlNDgwNTk2YWZlY2NlOWY2MzAyY2Q5OTMzNzI5YmQ5ZWVmZjdhZDlhZDRhYTE4ZTEz
Tait's Smoked Beef Chips 125g,R15.99,R15.99,/medias/lqi-10344640EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzMDAwfGltYWdlL3BuZ3xpbWFnZXMvaDUwL2hlYi85MDg0MTcxNzgwMTI2LnBuZ3wyZjc2NTE1M2ZlY2M2MjhlOWM3Yjc5MDBlOWI1ZDJjZDlkYjlhNjA2Y2YyNTJlYTQ3YzNlMmEwYjk4Mzc2MGNh
Ritebrand Medium Grain Parboiled White Rice 2kg,R24.99,R24.99,/medias/lqi-10130255EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNTcxfGltYWdlL3BuZ3xpbWFnZXMvaDJkL2g3Zi8xMDA5OTYyNzUyNDEyNi5wbmd8OTRkNzdjYzYzMjIyYzA0ZjBjNjNjMTExMGE5ZjJkNzhiNWRiMmY1NmY4MWRiMTRmN2YxZjYzMWFiMDIwYjM3Mw
Messaris Bubbles Cheese Flavoured Maize Snack 100g,R9.99,R9.99,/medias/lqi-10534522EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNDM4fGltYWdlL3BuZ3xpbWFnZXMvaGRiL2g5MC85MDg2MjEzMDI5OTE4LnBuZ3w3ODliNWQwNjI2ODdmYzFmNWM4M2EzNjEzODRlYTc1NmZhMjg3NzliZWU5MTkxZDQ1YTcxMWE2YjllNzk3OTVh
Iwisa Super Maize Meal Bag 2.5kg,R35.99,R35.99,/medias/lqi-10142227EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyMzUzfGltYWdlL3BuZ3xpbWFnZXMvaDliL2g2NS85NzQ2ODIwMzk5MTM0LnBuZ3wwN2VmOWE5Y2M1M2RlYjBjMWZiNGMwNzRlZWUxYzQ5YTUzZTU2MmQyMWQ1NjNmYzNjZjI0OTFjM2NiODkyMTll
Nescafé Soluble Chicory & Coffee Granules 600g,R89.99,R89.99,/medias/lqi-10797348EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzMTA5fGltYWdlL3BuZ3xpbWFnZXMvaGJlL2hiOC8xMDEwNTYzODYxNzExOC5wbmd8YTIzZGQzZWU4MTJmZmVlZmEzZmM5NDY4OTFiOTBlYjg3YTFkMzU0OTg1ZmIyYzQ1MDNlYjQyNjJmZTIwOWVhYw
Tomatoes Bag 1kg,R14.99,R14.99,/medias/lqi-10151570EAV2-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyMzE1fGltYWdlL3BuZ3xpbWFnZXMvaGNmL2hmMy85NTcyNjI5NTc3NzU4LnBuZ3xmYmRkYmY4MTc5NjliZTMwNzk1ZjQwMzQ2ZDQ3N2M2MmY4NjQ0NGQzNWJjYjdjOTIzODlkNzJjNjY4NDY1NGM0
Ritebrand Golden Brown Sugar 2kg,R36.99,R36.99,/medias/lqi-10400398EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNDEyfGltYWdlL3BuZ3xpbWFnZXMvaGQyL2hkZC85MTA1NTUyNDA4NjA2LnBuZ3xkM2Y2NjY1OTc0YTU2ODg0NmMxNTc1Yjg0ZWExNDdhOTZkNGZmNzg4NDIyNTk3ODdmNDhhMTg0YjQwMTUxMTkx
"Crystal Valley Strawberry, Peach & Apricot & Mixed Berry Flavoured Smooth Low Fat Dairy Snack 6 x 75g",R9.99,R9.99,/medias/lqi-10644904EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxOTIyfGltYWdlL3BuZ3xpbWFnZXMvaGIxL2g2OC85MTAyNjI0NTU1MDM4LnBuZ3wyM2ZmNjFhYjhlZjE2MmNjMDg0MmQwMWE5NWQ2MWNjMzFiOTRjODRjZWY0YTNiYzViYzk2ZGY1MTE0OTU0Yjg3
Nescafé Ricoffy 3-In-1 Instant Coffee Stick 20g,R3.99,R3.99,/medias/lqi-10474242EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxNDczfGltYWdlL3BuZ3xpbWFnZXMvaGY1L2g3NS85MDg1MzA0NTM3MTE4LnBuZ3w4MjhmMmM3NjM1NDU4OTMyNmE4OTkzMzNjOWE2ZmQ5NTljMzE3OWI2MTEwMGE1MjEzN2YxNGQ0MGZkODI4NjBk
"Crystal Valley Strawberry, Vanilla & Granadilla Flavoured Smooth Low Fat Dairy Snack 6 x 75g",R9.99,R9.99,/medias/lqi-10644905EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxOTA2fGltYWdlL3BuZ3xpbWFnZXMvaDQ1L2hmMi85MTAyNjI1MzQxNDcwLnBuZ3w2MDRkZjAwZTI1M2U1MmE1ZWZjNGE0YWVmN2Q1ZmU1NWNlMzgwMjM1MDM3NmZkN2Y2ZjIxMTNlYjc5MjA2ZDQz
Ritebrand Medium Fat Bread Spread 1kg,R29.99,R29.99,/medias/lqi-10161736EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNjE3fGltYWdlL3BuZ3xpbWFnZXMvaDY0L2hhYS85OTM2MjI2NzQ2Mzk4LnBuZ3w4MzFiNzU0MTVjZWVmZDUyY2Q0NWNhNDZmOTNjYTk2MTBjOGE4MDMwY2M0NDhiYWRkZDEzNmViY2Q1YTc2N2Yz
Tait's Fruit Chutney Chips 125g,R15.99,R15.99,/medias/lqi-10344644EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzMTE5fGltYWdlL3BuZ3xpbWFnZXMvaDAwL2g4MS85MDg0MTc0NTMyNjM4LnBuZ3w4MzRmMThkNTRiYzMwNzQ3NTBlODQ5M2U0ZTY5ZTM2NmM2ZjU5YzY0MGI0ZDEyMGVkOTdiZGQ5MDBiYTdjM2Y3
Mutton Pack Per kg, R89.99  Per Kg , R89.99  Per Kg ,/medias/lqi-10152429KG-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyMzk2fGltYWdlL3BuZ3xpbWFnZXMvaGNhL2g2NC85MTAwNzg4ODU4OTEwLnBuZ3xkMzRjODQ4NTMwOTFjYTE1ZGI4Mzg3YTMxY2VjNDkzNjY5MjIxYzk2YzBmZDUwNWU1ZTNmY2Q4NzE3YWVhMzFk
Crystal Valley Medium Fat Amasi 2kg,R27.99,R27.99,/medias/lqi-10837104EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxMjkwfGltYWdlL3BuZ3xpbWFnZXMvaGNjL2gyMy8xMDQzOTk4NTAzNzM0Mi5wbmd8ZmVlMmNkYjFhNDc5ZDIxYjBmMDZkZjc3YTMzNDRhMTVkZjYwZGExZTgxOGQxMzMwODczY2EwMGE2NjJjM2IzMg
